"0",""
"0","fit1 <- occu(formula = ~ obscovs1 + obscovs2 ~ x1 + x2,"
"0","               data = nmix_data)"
"0","fit2 <- occu(formula = ~ obscovs1 + obscovs2 ~ x1 ,"
"0","               data = nmix_data)"
"0","fit3 <- occu(formula = ~  obscovs1 + obscovs2 ~  x2,"
"0","               data = nmix_data)"
"0","fit4 <- occu(formula = ~ obscovs1 + obscovs2 ~ 1,"
"0","               data = nmix_data)"
"0",""
"0","cand.set <- list(P1 = fit1, P2 = fit2, P3= fit3, P4 = fit4)"
"0",""
"0","library(AICcmodavg)"
"0","mods <- aictab(cand.set = cand.set, second.ord = F)"
"0","head(mods)"
"1","
Model selection based on "
"1",""
"1","AIC"
"1",""
"1",":
"
"1","
"
"1","  "
"1"," K"
"1","    AIC"
"1"," Delta_AIC"
"1"," AICWt"
"1"," Cum.Wt"
"1","     LL"
"1","
P3"
"1"," 5"
"1"," 185.33"
"1","      0.00"
"1","  0.54"
"1","   0.54"
"1"," -87.67"
"1","
P1"
"1"," 6"
"1"," 185.62"
"1","      0.29"
"1","  0.46"
"1","   1.00"
"1"," -86.81"
"1","
P4"
"1"," 4"
"1"," 201.91"
"1","     16.58"
"1","  0.00"
"1","   1.00"
"1"," -96.96"
"1","
P2"
"1"," 5"
"1"," 202.72"
"1","     17.39"
"1","  0.00"
"1","   1.00"
"1"," -96.36"
"1","
"
"1","
"
