"0","# log odds of use"
"0","y <- betas[1] + betas[2] * mean(dat$x1) + betas[3] "
"0","# probability of use"
"0","exp(y) / (1 + exp(y))"
"1","(Intercept) "
"1","
"
"1","  0.3765613 "
"1","
"
"0","plogis(y)"
"1","(Intercept) "
"1","
"
"1","  0.3765613 "
"1","
"
"0","# predicting across x1 with category b "
"0",""
"0","x1 <- seq(from = min(dat$x1), to = max(dat$x1),"
"0","           length.out = 100)"
"0","y <- betas[1] + betas[2] * x1 + betas[3] "
"0","plot(x = x1, y = plogis(y), ylab = 'Probability of occurance',"
"0","     xlab = 'x1', cex.axis = 1.5, cex.lab = 1.5, type = 'l')"
"0",""
